
Config: general (ALT1).bat (Type: standard)
  DiscordMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 30 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 27 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  GoogleMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 26 ms
  GoogleGstatic : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 28 ms
  CloudflareWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 35 ms
  CloudflareCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 28 ms
  CloudflareDNS1111 :  | Ping: 35 ms
  CloudflareDNS1001 :  | Ping: 30 ms
  GoogleDNS8888 :  | Ping: 29 ms
  GoogleDNS8844 :  | Ping: 29 ms
  Quad9DNS9999 :  | Ping: 29 ms

Config: general (SIMPLE FAKE ALT2).bat (Type: standard)
  DiscordMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  DiscordGateway : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  DiscordCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 30 ms
  DiscordUpdates : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 30 ms
  YouTubeWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  YouTubeShort : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 28 ms
  YouTubeImage : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  YouTubeVideoRedirect : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  GoogleMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 26 ms
  GoogleGstatic : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  CloudflareWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 35 ms
  CloudflareCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 28 ms
  CloudflareDNS1111 :  | Ping: 35 ms
  CloudflareDNS1001 :  | Ping: 30 ms
  GoogleDNS8888 :  | Ping: 28 ms
  GoogleDNS8844 :  | Ping: 29 ms
  Quad9DNS9999 :  | Ping: 30 ms

Config: general (SIMPLE FAKE).bat (Type: standard)
  DiscordMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  DiscordGateway : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  DiscordCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 28 ms
  DiscordUpdates : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 30 ms
  YouTubeWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  YouTubeShort : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 27 ms
  YouTubeImage : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  YouTubeVideoRedirect : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  GoogleMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 26 ms
  GoogleGstatic : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  CloudflareWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 35 ms
  CloudflareCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  CloudflareDNS1111 :  | Ping: 34 ms
  CloudflareDNS1001 :  | Ping: 30 ms
  GoogleDNS8888 :  | Ping: 28 ms
  GoogleDNS8844 :  | Ping: 29 ms
  Quad9DNS9999 :  | Ping: 30 ms

Config: general.bat (Type: standard)
  UNKNOWN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: Timeout
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 27 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 28 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 29 ms
  GoogleMain : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 26 ms
  GoogleGstatic : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  CloudflareWeb : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 37 ms
  CloudflareCDN : HTTP:OK TLS1.2:OK TLS1.3:OK | Ping: 29 ms
  CloudflareDNS1111 :  | Ping: 34 ms
  CloudflareDNS1001 :  | Ping: 29 ms
  GoogleDNS8888 :  | Ping: 28 ms
  GoogleDNS8844 :  | Ping: 29 ms
  Quad9DNS9999 :  | Ping: 30 ms

